"firm_name","n_offres","sector_main","avg_req_exp","top_skill_req","avg_wage","addr_dept_main"
"1dsolutions",2,NA,NA,"équipe",NA,75
"1g-link consulting",2,NA,NA,"Python, SQL, équipe",57500,75
"52 entertainment",7,NA,3,"A/B Testing, Communication, Communication Skills, English, Excel, SQL, Tableau",NA,NA
"ab",3,"Secteur informatique, ESN",NA,"Database, Optimization, SQL",NA,75
"abeille assurances",2,NA,NA,"Deep Learning, Français, équipe",NA,92
"abil ressources",1,"Services aux Entreprises, Secteur informatique, ESN",1,"Deep Learning",55000,94
"aboro",1,NA,NA,"Base de donnée, Communication, Créativité, Curiosité, Excel, Power BI, Programmation, Python, Rapport, Rigueur, SQL, Statistique, Tableau, équipe",NA,NA
"abylsen",5,"Secteur informatique, ESN",1,"Deep Learning",45000,13
"accelite",1,NA,NA,"Anglais, Hadoop, Power BI, Python, SQL, Spark, Statistique, Tableau",55000,75
"accenture france",60,"Secteur informatique, ESN",6.4,"Créativité, Git",NA,6
"accorcorpo",1,NA,NA,"AWS, Anglais, Apprentissage profond, Collaboration, Communication, Excel, Français, Git, Prévision, Python, SQL, équipe",NA,92
"acensi",2,"Services aux Entreprises",7,"Git, équipe",60000,33
"aceo tech",1,NA,NA,"Anglais, Excel, Gestion de Projets, équipe",NA,63
"acii by audensiel",2,"Secteur informatique, ESN",1,"modélisation, équipe",40000,44
"acssi",1,NA,NA,"Anglais, Data Visualization, Power BI, Tableau, équipe",NA,75
"act-on data",1,NA,NA,"AWS, Anglais, Azure, Excel, Français, Git, Reporting, Statistique, Tableau, équipe",NA,92
"actinvision",2,NA,NA,"Anglais, Autonome, Autonôme, Azure, Bases de donnée, Collaboration, Créativité, Curiosité, Dataviz, Optimisation, Programmation, Rapport, SQL, Tableau, modélisation, équipe",65000,67
"activus group",8,"Secteur informatique, ESN",3.25,"équipe",54399.6,31
"adalid",44,NA,NA,"Reporting, Statistique",NA,59
"adapt rh",1,"Services aux Entreprises",7,"Autonome, Autonôme, Azure, Power BI, Proactive, Reporting, équipe",90000,75
"adeo services",1,NA,NA,"Anglais, C++, Communication, Curiosité, Gestion de Projets, Git, Intelligence artificielle, Optimisation, Power BI, Programmation, Prévision, Python, SQL, Tableau, modélisation, équipe",NA,59
"adequation",1,"Services aux Entreprises, Immobilier",7,"Git, Optimisation, équipe",NA,NA
"adherence consulting",2,"Secteur informatique, ESN",7,"Bases de donnée, Git, Statistique",NA,59
"adikteev",4,"Secteur informatique, ESN",NA,"Communication, Creativity, Deep Learning, English, Français, French, Python, SQL",NA,75
"adoc talent management",1,"Services aux Entreprises",NA,"Anglais, Azure, Bases de donnée, Communication, Communication Skills, Curiosité, Database, English, Français, French, Programmation, Programming, Python, Reporting, Résolution de Problèmes, SQL, Statistique, collecte de données, data collection, modélisation, équipe",NA,75
"adod",1,"Secteur informatique, ESN",7,"AWS, Azure, Prévision, SQL, Spark, équipe",NA,69
"adone conseil",1,NA,NA,"Git, Intelligence artificielle, équipe",NA,75
"adsearch",15,"Services aux Entreprises",1,"équipe",60666.6666666667,44
"adway conseil",1,NA,NA,"Anglais, Excel, Gestion du Temps, Git, Programmation, Python, Statistique, modélisation, équipe",NA,92
"afd.tech",3,"Secteur informatique, ESN",5,NA,55000,59
"afterdata",1,NA,NA,"Créativité, Français, Programmation, Python, Rapport, équipe",NA,75
"ag solution",1,NA,NA,"Communication, Communication Skills, English, Excel, French",NA,59
"ag2r la mondiale",3,"Banque, Assurance, Finance",1,"Statistique, équipe",NA,75
"agh consulting",4,"Industrie high-tech, Telecom",7,"Communication, Reporting, équipe",NA,92
"agorastore",7,NA,NA,"AWS, Anglais, Collaboration, Curiosité, Git, Power BI, Programmation, Python, Rapport, Rigueur, Résolution de Problèmes, SQL, Tableau, modélisation, équipe",NA,NA
"aia bordeaux",1,NA,NA,"Autonome, Autonôme, Prévision, Statistique, modélisation, équipe",NA,33
"air france",1,NA,NA,"Optimisation, Programmation, Python, modélisation",NA,95
"air liquide",8,"Industrie Pétrolière, Pétrochimie",0,"Git",NA,75
"airbus",8,NA,NA,"Git",NA,13
"aircall",2,"Secteur informatique, ESN",0,"Autonomous, Communication, Communication Skills, Curious, English, Excel, French, Python, SQL",NA,75
"ais",2,"Secteur informatique, ESN",NA,"Bases de donnée, Excel, Optimisation, Power BI, SQL, équipe",NA,44
"aixial",1,NA,NA,"Artificial intelligence, Data Visualization, Power BI, Programming, Python, Statistics, Tableau, TensorFlow, data collection",NA,92
"aizen recruitment",1,NA,NA,"Anglais, Bases de donnée, Excel, Français, Gestion de Projets, Programmation, modélisation, équipe",NA,75
"akkion recruitment",1,NA,NA,"Autonome, Autonôme, Bases de donnée, Collaboration, Excel, Programmation, Python, SQL, Statistique, équipe",NA,60
"akkodis",2,"Secteur informatique, ESN",1,"Bases de donnée, Excel, Python, Tableau, Visualisation de donnée, équipe, NA",50000,63
"algoscope",1,NA,NA,"Intelligence artificielle, PyTorch, Python, TensorFlow, équipe",NA,NA
"alma",1,"Banque, Assurance, Finance",NA,"Collaboration, Communication, Communication Skills, Data Visualization, Database, English, Excel, Proactive, Project Management, Python, SQL, Tableau",NA,75
"alpee",3,"Secteur Energie, Environnement",1,NA,66666.6666666667,74
"alstom",5,"Secteur Energie, Environnement",NA,"Python",NA,41
"alteca",7,"Secteur informatique, ESN",0.714285714285714,"équipe",55000,59
"alteia",1,NA,NA,"Deep Learning",NA,NA
"altelios technology",11,"Secteur informatique, ESN",4,"équipe",52222.2222222222,92
"alten",48,"Secteur informatique, ESN",0,"Reporting, équipe",NA,92
"amazon",3,"Média, Internet, Communication",0,"AWS, Communication",NA,33
"amiltone",2,"Secteur informatique, ESN",7,"Google Cloud, Power BI, Programmation, SQL, Tableau, équipe",46500,59
"anderson rh",1,"Services aux Entreprises",1,"English, Statistics",NA,NA
"andrice",1,"Services aux Entreprises",7,"AWS, Azure, Collaboration, Hadoop, Programmation, Python, Spark, Statistique, modélisation, équipe",NA,69
"aneo",1,NA,NA,"Autonome, Autonôme, Collaboration, Français, Git, Intelligence artificielle, PyTorch, Python, TensorFlow, équipe",NA,92
"aosis",1,NA,NA,"C++, Forecasting, Git, NLP, Python, Statistique, équipe",55000,92
"aphp dsi",13,NA,2,"Deep Learning",NA,NA
"apple",1,NA,NA,"Deep Learning",NA,75
"april",2,"Banque, Assurance, Finance",NA,"Deep Learning",NA,69
"apside",12,"Secteur informatique, ESN",5,"Anglais, équipe",58000,6
"aptargroup, inc.",1,NA,NA,"Autonome, Autonôme, Bases de donnée, Collaboration, Communication, Excel, Python, Rapport, Résolution de Problèmes, SQL, Statistique, Tableau, TensorFlow, équipe",NA,27
"aquila data enabler",3,NA,NA,"Deep Learning",NA,92
"arcom",1,NA,NA,"Anglais, Collaboration, Communication, Programmation, Python, Rigueur, Statistique, équipe",NA,75
"argon & co",1,NA,NA,"Deep Learning",21600,92
"arkema",1,NA,NA,"Excel, Français, Power BI, Rapport, Tableau, Visualisation de donnée, équipe",NA,92
"arkeon energy",1,NA,NA,"Communication, Excel, French, Optimisation, Optimization, Programmation, Python, Rapport, Résolution de Problèmes, Statistique, TensorFlow, modélisation, équipe",NA,14
"armor meca developpement",1,NA,NA,"Excel, Programmation, Prévision, Rapport, Reporting, Rigueur, Statistique, Tableau, équipe",40000,22
"artefact",7,"Secteur informatique, ESN",0.333333333333333,"Excel, Git",NA,75
"artelia",1,NA,NA,"Anglais, Bases de donnée, Communication, Curiosité, Git, Programmation, Python, Rapport, Rigueur, Statistique, VBA, modélisation, équipe",NA,38
"artelys",7,NA,3,"Deep Learning",NA,NA
"artemys agil-it (groupe artemys)",1,NA,NA,"Excel, Intelligence artificielle, Programmation, Python, SQL, équipe",35000,79
"asi",4,"Secteur informatique, ESN",7,"Git, SQL, équipe",NA,69
"assurances credit mutuel gie",1,"Banque, Assurance, Finance",NA,"Autonome, Autonôme, Collaboration, Communication, Compétences en Présentation, Excel, Git, Programmation, Python, SQL, Statistique, modélisation, équipe",75000,67
"assurant",1,"Banque, Assurance, Finance",0,"Communication, Optimisation, Rapport, Reporting, équipe",NA,13
"astek",33,"Secteur informatique, ESN",4.33333333333333,"Git, équipe",NA,75
"atos",6,"Secteur informatique, ESN",0.75,"équipe",NA,33
"aubay",3,"Secteur informatique, ESN",1,"équipe",NA,75
"auchan",2,NA,NA,"Git, Reporting, SQL, équipe",NA,59
"audensiel technologies",3,"Secteur informatique, ESN",7,"équipe",NA,33
"autobiz",1,NA,NA,"Anglais, Base de donnée, Intelligence artificielle, Programmation, Python, SQL, Statistique, modélisation, équipe",NA,92
"automotive cells company - acc",5,"Industrie Manufacturière",3,"Database",NA,33
"avanade",1,NA,NA,"Deep Learning",NA,75
"avient",1,NA,NA,"AWS, Collaboration, Communication, Communication Skills, Creativity, Excel, Time Management",NA,1
"avisia",2,NA,NA,"AWS, Azure, Excel, Python, SQL, équipe",NA,75
"axa",22,"Banque, Assurance, Finance",2,"équipe",21552,92
"axeal",2,"Services aux Entreprises",0,"SQL, équipe",45000,69
"axereal",1,"Industrie Agro-alimentaire",NA,"Attention to Detail, Collaboration, Communication, Communication Skills, Database, English, French, Git",NA,45
"axsant",1,NA,NA,"Anglais, Excel, Optimisation, Power BI, Programmation, Prévision, Reporting, SQL, Tableau, équipe",60000,75
"ayming",1,NA,NA,"Créativité, Excel, Git, Optimisation, Power BI, VBA",NA,92
"azap",2,NA,NA,"Anglais, Français, Programmation, Prévision, Statistique, équipe",NA,75
"azura group / disma interational",2,"Distribution, Commerce de gros",7,"Bases de donnée, Intelligence artificielle, Reporting, Tableau",NA,66
"back market",4,"Média, Internet, Communication",0,"English, French, Python",NA,75
"balenciaga",1,NA,NA,"Curious, Data Visualization, English, Excel, Reporting, Tableau, Team Player, VBA",NA,75
"banque de france",3,NA,NA,"Statistique, équipe",NA,75
"banque populaire",1,NA,NA,"Bases de donnée, Français, Power BI, Programmation, Python, Rapport, Reporting, Rigueur, SQL, Statistique, Tableau, équipe",NA,75
"banque populaire mediterranee",1,NA,NA,"Power BI, Programmation, Reporting, Rigueur, SQL, Statistique, Tableau, modélisation, équipe",NA,13
"bartle",1,"Services aux Entreprises",NA,"Statistique, modélisation, équipe",NA,75
"baxter",1,NA,NA,"Anglais, Communication, Excel, Power BI, Programmation, Python, Rapport, SQL, Statistique, Tableau, Visualisation de donnée, équipe",NA,78
"bayer",1,NA,NA,"Anglais, Bases de donnée, Collaboration, Communication, Curiosité, Excel, Programmation, Python, SQL, équipe",NA,69
"bd",1,NA,NA,"Anglais, Base de donnée, Excel, Français, Power BI, Prévision, Rapport, Reporting, Rigueur, Tableau, équipe",NA,38
"bearingpoint france",3,"Services aux Entreprises",NA,"Reporting, équipe",NA,92
"believe",2,"Média, Internet, Communication",7,"AWS, Anglais, Excel, Français, Git, Python, SQL, Statistique, équipe",NA,75
"bertrandt",4,"Services aux Entreprises, Industrie Aéronautique, Aérospatial",7,"équipe",NA,31
"betclic group",4,NA,NA,"Communication, SQL",NA,33
"bforbank",1,NA,NA,"Autonome, Autonôme, Base de donnée, Collaboration, Excel, Git, Proactif, Reporting, Résolution de Problèmes, SQL, équipe",NA,92
"bnp paribas",8,"Banque, Assurance, Finance",0,"équipe",NA,93
"bollore group",1,NA,NA,"Base de donnée, Excel, Power BI, Reporting, Tableau",NA,92
"boston consulting group",2,NA,NA,"Collaboration, Curious, Git, Project Management, Python, Spark, Statistics",NA,75
"botify",2,"Services aux Entreprises",NA,"Collaboration, Communication, Communication Skills, English, Excel, Forecasting, French, Git, Natural Language Processing, Optimization, Python, SQL, Statistics, Team Player",NA,75
"boulanger",1,"Distribution, Commerce de gros",7,"Reporting, équipe",60000,59
"boursorama",2,NA,NA,"Python, Reporting, Statistique, équipe",NA,92
"bouygues",8,"BTP",0.75,"équipe",NA,92
"bpce",13,"Banque, Assurance, Finance",7,"équipe",NA,75
"bpgrandouest",1,NA,NA,"Bases de donnée, Curiosité, Power BI, Rigueur, SQL, Statistique, équipe",NA,44
"brainpower",1,"Secteur informatique, ESN",NA,"Autonome, Autonôme, Git, Optimisation, équipe",NA,38
"brgm",5,"Service public des collectivités territoriales",0,"Python, Rapport, modélisation",NA,45
"brittany ferries",1,"Tourisme, Hôtellerie, Loisirs",1,"Prévision, équipe",NA,29
"bsport solution",7,NA,NA,"AWS, Database, Optimisation, Proactive, Python, SQL",NA,NA
"bureau veritas",3,"Secteur informatique, ESN",0,"Communication",NA,69
"business & decision",21,"Secteur informatique, ESN",7,"équipe",NA,31
"business insight",1,NA,NA,"Anglais, English, Français, French, Power BI, Programmation, Tableau, équipe",NA,NA
"but",2,"Distribution, Commerce de gros",NA,"Autonome, Autonôme, Bases de donnée, Excel, Git, Power BI, Python, Reporting, SQL, Statistique, Tableau, collecte de données, équipe",NA,77
"cafpi",1,"Banque, Assurance, Finance",0,"Git, Intelligence artificielle, Reporting, équipe",NA,64
"caisse d'epargne",3,NA,NA,"Power BI, Rigueur, SQL",NA,38
"caisse d'epargne aquitaine poitou charentes",1,NA,NA,"Base de donnée, Collaboration, Communication, Intelligence artificielle, Power BI, SQL, Tableau, équipe",NA,33
"caisse des depots",3,NA,NA,"équipe",NA,75
"caisse des depots et consignations",1,NA,NA,"Anglais, Excel, Power BI, Programmation, Prévision, Python, Rapport, Reporting, SQL, Tableau, VBA, modélisation, équipe",NA,75
"canal plus",1,"Média, Internet, Communication",7,"AWS, Anglais, Collaboration, Git, Python, Spark, équipe",NA,92
"capgemini",63,"Secteur informatique, ESN",1.33333333333333,"équipe",NA,75
"capital management fund",2,NA,NA,"Collaboration, Deep Learning, Python, Statistics",NA,75
"cardiologs",2,"Secteur informatique, ESN",0,"Deep Learning",NA,75
"carrefour",21,"Distribution, Commerce de gros",0,"équipe",NA,91
"ccpa group",1,NA,NA,"Créativité, Curiosité, Git, Power BI, Python, Rigueur, Résolution de Problèmes, SQL, collecte de données, modélisation, équipe",NA,NA
"cdiscount",7,"Distribution, Commerce de gros",0.25,"Bases de donnée, équipe",NA,33
"cea",1,NA,NA,"Deep Learning",NA,91
"ceb",1,NA,NA,"Adaptabilité, Anglais, Base de donnée, Bases de donnée, Collaboration, Communication, Excel, Français, Power BI, Python, Rapport, Reporting, Résolution de Problèmes, SQL, Statistique, Tableau, Visualisation de donnée, collecte de données, modélisation, équipe",87744,75
"cegid",1,NA,NA,"Anglais, Collaboration, Curiosité, Excel, Reporting, Tableau, équipe",54000,69
"celad",5,"Secteur informatique, ESN",7,"Python",45000,92
"cenova",9,NA,2,"Anglais, Azure, Python, Rapport, équipe",NA,59
"centre hospitalier departemental de vendee",1,NA,NA,"Deep Learning",NA,85
"centre hospitalier departemental vendee site de la roche sur yon",1,NA,NA,"Deep Learning",NA,85
"cereg territoires",1,NA,NA,"Base de donnée, Git, Programmation, Python, SQL, Tableau, équipe",30000,44
"certideal",2,"Distribution, Commerce de gros",0,"French, équipe",NA,92
"ceva logistics",2,NA,NA,"Communication, Creativity, Excel, Git",NA,13
"cgi",68,"Secteur informatique, ESN",1.6,"Excel",NA,31
"chanel",3,"Industrie Manufacturière",NA,"Deep Learning",NA,75
"chaps vision",2,NA,NA,"Anglais, Communication, Excel, Français, Git, Python, équipe",NA,75
"chd vendee - drh",1,NA,NA,"Deep Learning",NA,85
"chela+",1,NA,NA,"Anglais, Base de donnée, Français, Python, Statistique, TensorFlow, équipe",NA,94
"cherche susan desesperement",1,NA,NA,"Autonome, Autonôme, Prévision, Python, SQL, Statistique, Volonté d'Apprendre, modélisation, équipe",NA,75
"chr numerique",1,"Secteur informatique, ESN",1,"équipe",NA,29
"christian dior",2,"Industrie Manufacturière",7,"Deep Learning",NA,92
"chronopost",1,NA,NA,"Collaboration, Excel, Programmation, Prévision, Python, Reporting, Tableau",NA,75
"chru de brest",1,NA,NA,"Deep Learning",NA,29
"ciril group",3,"Secteur informatique, ESN",1,"Bases de donnée, Statistique, équipe",NA,13
"civils de la defense",1,NA,NA,"Apprentissage profond, Communication, Git, Intelligence artificielle, Programmation, Python, Rapport, Statistique, équipe",NA,75
"clamae group",1,NA,NA,"Base de donnée, Excel, Français, Python, SQL, Statistique, Tableau, modélisation, équipe",NA,75
"claranet",4,"Secteur informatique, ESN",7,"Git, équipe",NA,59
"cleeven se",1,NA,NA,"Anglais, Excel, Optimisation, Programmation, Python, Statistique, modélisation, équipe",40000,6
"clementine",1,NA,NA,"Anglais, Bases de donnée, Collaboration, Communication, Excel, Git, Power BI, Rapport, SQL, Statistique, Tableau, équipe",NA,75
"cls",1,NA,NA,"Deep Learning",NA,31
"cls - collecte localisation satellites",1,"Industrie high-tech, Telecom",0,"Deep Learning",NA,31
"cnav",1,NA,NA,"Bases de donnée, Excel, SQL, VBA",45000,75
"cnes - centre national d'etudes spatiales",2,NA,NA,"Collaboration, Database, Programming, modélisation",NA,91
"cnp assurances",6,"Banque, Assurance, Finance",0.666666666666667,"Deep Learning",NA,92
"cnrs",2,NA,NA,"Anglais, Communication, Contrôle de version, Gestion de Projets, Git, Programmation, Python, Statistique, modélisation, équipe",35286,38
"coface",7,NA,NA,"Attention to Detail, Communication, Data Visualization, Database, Database Management, English, Excel, French, Power BI, Presentation Skills, Statistics",NA,NA
"cofidis",2,NA,NA,"Autonome, Autonôme, Optimisation, Programmation, Rigueur, Statistique, Tableau, équipe",40000,59
"cognizant",1,NA,NA,"Power BI",NA,75
"colas",1,NA,NA,"Git, Power BI, Statistique",NA,54
"collins aerospace",1,NA,NA,"Anglais, Collaboration, Curiosité, Excel, Prévision, Reporting, Rigueur, Tableau, équipe",NA,27
"comptalents",1,NA,NA,"Anglais, Base de donnée, Collaboration, Excel, Power BI, Reporting, Rigueur, équipe",40000,95
"consept ingenierie",1,"Secteur informatique, ESN",7,NA,35000,35
"consort group",2,"Secteur informatique, ESN",1,"Communication, Hadoop, Python, SQL, équipe",NA,33
"consortia",7,NA,NA,"Communication, Hadoop, Optimisation, SQL, Spark, modélisation, équipe",NA,NA
"contexte",7,NA,5,"Collaboration, Python, SQL, Statistique, Tableau, Visualisation de donnée, équipe",NA,NA
"continental",2,NA,NA,"Communication, Communication Skills, Data Visualization, English, Excel, Git, Power BI, Programming, Python, Reporting, SQL, Statistics",NA,31
"coperneec",2,NA,NA,"Deep Learning",NA,75
"council of europe development bank",1,NA,NA,"Attention to Detail, English, Excel, French, Power BI, Python, Reporting, SQL, Statistics, Tableau, data collection",NA,75
"cpam de la marne",1,NA,NA,"Bases de donnée, Excel, Power BI, Programmation, Rigueur, SQL, Statistique, Tableau, VBA, équipe",NA,51
"credit agricole",26,"Banque, Assurance, Finance",1.72727272727273,"équipe",55000,75
"criteo",2,"Média, Internet, Communication",NA,"Communication, Communication Skills, Excel, Python, Statistics",NA,75
"cs group",9,"Secteur informatique, ESN",5.44444444444444,NA,NA,64
"cyllene",28,NA,4,"AWS, Azure, Python, SQL",52500,NA
"d3s",1,NA,NA,"Deep Learning",80000,38
"dalkia",1,NA,NA,"Excel, Reporting, Rigueur, SQL, équipe",NA,49
"danem people france",2,NA,NA,"Français, Git, Google Cloud, Python, SQL, Tableau, équipe",90000,75
"danone",5,"Industrie Agro-alimentaire",0,"Excel, équipe",NA,75
"dassault",12,NA,NA,"équipe",NA,78
"data recrutement",46,NA,NA,"Python, équipe",50000,75
"datadog",3,NA,NA,"Collaboration, Creativity, Excel, Git",NA,75
"datafab.io",1,NA,NA,"Deep Learning",NA,94
"dataiku",1,NA,NA,"AWS, Autonomous, Collaboration, Communication, Communication Skills, Curious, Git, Python",NA,75
"datakhi",1,NA,NA,"Power BI, Programmation, Python, Rapport, Reporting, SQL, Statistique, équipe",55000,59
"datascientest",17,NA,1.5,"Python",69706.6666666667,75
"datawords",1,"Secteur informatique, ESN",NA,"Git, Optimisation, Rapport, Reporting, Tableau, équipe",NA,92
"davidson",11,"Secteur informatique, ESN",1,NA,45625,35
"davricourt",5,"Secteur informatique, ESN",NA,"équipe",NA,59
"decideom",1,NA,NA,"AWS, Azure, Base de donnée, Français, Power BI, Programmation, Python, SQL, Statistique, Tableau, équipe",50000,59
"decilia",1,NA,NA,"Collaboration, Power BI, Programmation, Python, Reporting, SQL, Tableau, équipe",45000,92
"deezer",3,"Média, Internet, Communication",0,"Attention to Detail, Business Acumen, Data Visualization, English, French, SQL, Tableau",NA,75
"delaware",2,NA,NA,"Anglais, Français, Rapport, Tableau, équipe",NA,59
"deloitte",8,"Services aux Entreprises",0.333333333333333,"Anglais, Python, SQL, Statistique, équipe",NA,92
"demeter",1,"Services aux Entreprises",1,"Excel, Python, Spark, Statistique, modélisation",70000,92
"departement de saone-et-loire",1,NA,NA,"Collaboration, Communication, Excel, Français, Git, Programmation, Python, Rigueur, Statistique, Tableau, VBA, équipe",NA,NA
"departement du val-de-marne",1,NA,NA,"Bases de donnée",NA,NA
"descartes underwriting",11,"Banque, Assurance, Finance",0,"Communication, English, Excel",NA,75
"devoteam",3,"Secteur informatique, ESN",NA,"Git, équipe",NA,92
"dgtl performance",2,"Secteur informatique, ESN",NA,"Autonomous, Azure, Curious, Database, English, Power BI, SQL",NA,78
"dialonce",1,NA,NA,"Deep Learning",NA,75
"diamidex",1,NA,NA,"Deep Learning",45000,NA
"digidiz - staff & go",1,NA,NA,"Autonome, Autonôme, Collaboration, Créativité, Excel, Français, Git, Optimisation, Programmation, Prévision, Rapport, Statistique, collecte de données, équipe",NA,68
"digiwide",1,NA,NA,"Anglais, Collaboration, Français, Git, Python, modélisation, équipe",NA,33
"diot-siaci",1,"Banque, Assurance, Finance",1,"Collaboration, Intelligence artificielle, Rapport, Reporting, équipe",NA,75
"direction generale de l'armement",1,NA,NA,"Communication, Python, Visualisation de donnée, équipe",NA,35
"direction interministerielle du numerique (dinum) - service du premier ministre",7,NA,NA,"Bases de donnée, Git, Python, Rigueur, Spark, équipe",NA,NA
"docaposte",4,"Secteur informatique, ESN",1,"Deep Learning, équipe",NA,69
"docaret",1,NA,NA,"Bases de donnée, Collaboration, Communication, Excel, Python, VBA",50000,33
"doctolib",2,NA,NA,"Collaboration, Deep Learning, English, NLP",NA,75
"e.leclerc",1,NA,NA,"Autonome, Autonôme, Bases de donnée, Collaboration, Communication, Optimisation, Proactif, Proactive, Python, R Studio, Rapport, SQL, Statistique, Tableau, équipe",NA,40
"easy cash",1,NA,NA,"Curiosité, Git, Programmation, Python, Statistique, Tableau, équipe",NA,NA
"easyvista",2,"Secteur informatique, ESN",0,"Français, NLP, Prévision, Python, Statistique, équipe",NA,38
"edenred",2,"Services aux Entreprises",NA,"Git",NA,92
"edf",5,"Secteur Energie, Environnement",0,"équipe",NA,92
"edhec business school",1,NA,NA,"Anglais, Communication, Excel, Intelligence artificielle, équipe",NA,59
"edvance",1,NA,NA,"Anglais, Base de donnée, Communication, Rigueur, équipe",NA,92
"effi gemy",2,NA,NA,"Python, Statistique, équipe",NA,NA
"egis",1,NA,NA,"Anglais, Bases de donnée, Data Visualization, Git, Proactif, Rapport, Tableau, équipe",NA,69
"ekimetrics",6,"Secteur informatique, ESN",0,"Créativité, Curiosité, Deep Learning, Excel, Git, Optimisation, équipe",NA,75
"ekino france",1,NA,NA,"AWS, Anglais, Français, Hadoop, Programmation, Python, SQL, Spark, Statistique, Tableau, modélisation, équipe",NA,93
"ekkiden",2,"Secteur informatique, ESN",NA,"Autonome, Autonôme, Bases de donnée, Git, Google Cloud, Hadoop, SQL, Spark, équipe",NA,75
