"entreprise","firm_name","n_offres","sector_main","avg_req_exp","top_skill_req","avg_wage","addr_dept_main"
"1Dsolutions","1Dsolutions",2,NA,NA,"équipe",700,75
"1G-LINK CONSULTING","1G-LINK CONSULTING",2,NA,NA,"Python, SQL, équipe",40,75
"52 Entertainment","52 Entertainment",7,NA,3,"A/B Testing, Communication, Communication Skills, English, Excel, SQL, Tableau",NA,NA
"AB SCIENCE","AB SCIENCE",2,NA,NA,"Database, Excel, Optimization, Programming, SQL",NA,75
"AB Tasty","AB Tasty",1,"Secteur informatique, ESN",NA,"Creativity, Database, English, Git, Optimization, Python, SQL",NA,75
"ACCELITE","ACCELITE",1,NA,NA,"Anglais, Hadoop, Power BI, Python, SQL, Spark, Statistique, Tableau",40,75
"ACII By Audensiel","ACII By Audensiel",2,"Secteur informatique, ESN",1,"modélisation, équipe",35,44
"ACSSI","ACSSI",1,NA,NA,"Anglais, Data Visualization, Power BI, Tableau, équipe",NA,75
"ACT-ON DATA","ACT-ON DATA",1,NA,NA,"AWS, Anglais, Azure, Excel, Français, Git, Reporting, Statistique, Tableau, équipe",NA,92
"ADEO Services","ADEO Services",1,NA,NA,"Anglais, C++, Communication, Curiosité, Gestion de Projets, Git, Intelligence artificielle, Optimisation, Power BI, Programmation, Prévision, Python, SQL, Tableau, modélisation, équipe",NA,59
"ADHERENCE CONSULTING","ADHERENCE CONSULTING",2,"Secteur informatique, ESN",7,"Bases de donnée, Git, Statistique",NA,59
"ADONE CONSEIL","ADONE CONSEIL",1,NA,NA,"Git, Intelligence artificielle, équipe",70,75
"AEROW","AEROW",1,NA,NA,"Anglais, Power BI",NA,75
"AFD.TECH","AFD.TECH",3,"Secteur informatique, ESN",5,"",40,59
"AFTERDATA","AFTERDATA",1,NA,NA,"Créativité, Français, Programmation, Python, Rapport, équipe",1,75
"AG SOLUTION","AG SOLUTION",1,NA,NA,"Communication, Communication Skills, English, Excel, French",NA,59
"AG2R LA MONDIALE","AG2R LA MONDIALE",1,"Banque, Assurance, Finance",1,"Statistique, équipe",NA,75
"AG2R La Mondiale","AG2R La Mondiale",2,NA,NA,"Autonome, Autonôme, SQL, Statistique, modélisation, équipe",NA,75
"AGH Consulting","AGH Consulting",4,"Industrie high-tech, Telecom",7,"Communication, Reporting, équipe",NA,92
"AIA Bordeaux","AIA Bordeaux",1,NA,NA,"Autonome, Autonôme, Prévision, Statistique, modélisation, équipe",NA,33
"AIRBUS HELICOPTERS SAS","AIRBUS HELICOPTERS SAS",3,NA,NA,"Git",NA,13
"AIRBUS SAS","AIRBUS SAS",1,NA,NA,"AWS, Artificial intelligence, Autonomous, Collaboration, Curious, English, French, Git, Optimization, Programming, Python, Reporting, SQL, Spark, Statistical Modeling, Statistics",NA,31
"AIS","AIS",2,"Secteur informatique, ESN",NA,"Bases de donnée, Excel, Optimisation, Power BI, SQL, équipe",NA,44
"AIZEN RECRUITMENT","AIZEN RECRUITMENT",1,NA,NA,"Anglais, Bases de donnée, Excel, Français, Gestion de Projets, Programmation, modélisation, équipe",NA,75
"ALSTOM","ALSTOM",3,NA,NA,"Python",NA,93
"ALTEN","ALTEN",48,"Secteur informatique, ESN",0,"Reporting, équipe",NA,92
"APHP DSI","APHP DSI",13,NA,2,"Deep Learning",NA,NA
"APRIL","APRIL",2,"Banque, Assurance, Finance",NA,"Deep Learning",NA,69
"ARKEON ENERGY","ARKEON ENERGY",1,NA,NA,"Communication, Excel, French, Optimisation, Optimization, Programmation, Python, Rapport, Résolution de Problèmes, Statistique, TensorFlow, modélisation, équipe",NA,14
"ARMOR MECA DEVELOPPEMENT","ARMOR MECA DEVELOPPEMENT",1,NA,NA,"Excel, Programmation, Prévision, Rapport, Reporting, Rigueur, Statistique, Tableau, équipe",30,22
"ASI","ASI",4,"Secteur informatique, ESN",7,"Git, SQL, équipe",NA,69
"AUCHAN RETAIL INTERNATIONAL","AUCHAN RETAIL INTERNATIONAL",1,NA,NA,"Anglais, Base de donnée, Communication, Git, Reporting, SQL, Statistique, Visualisation de donnée, équipe",NA,59
"AUTOMOTIVE CELLS COMPANY - ACC","AUTOMOTIVE CELLS COMPANY - ACC",5,"Industrie Manufacturière",3,"Database",NA,33
"AVISIA","AVISIA",2,NA,NA,"AWS, Azure, Excel, Python, SQL, équipe",NA,75
"AXA","AXA en France",16,"Banque, Assurance, Finance",2,"équipe",800,92
"AXEAL","AXEAL",2,"Services aux Entreprises",0,"SQL, équipe",36,69
"AXSANT","AXSANT",1,NA,NA,"Anglais, Excel, Optimisation, Power BI, Programmation, Prévision, Reporting, SQL, Tableau, équipe",50,75
"AZAP","AZAP",2,NA,NA,"Anglais, Français, Programmation, Prévision, Statistique, équipe",NA,75
"Abeille assurances","Abeille assurances",2,NA,NA,"Deep Learning, Français, équipe",NA,92
"Abil Ressources","Abil Ressources",1,"Services aux Entreprises, Secteur informatique, ESN",1,"Deep Learning",45,94
"Aboro","Aboro",1,NA,NA,"Base de donnée, Communication, Créativité, Curiosité, Excel, Power BI, Programmation, Python, Rapport, Rigueur, SQL, Statistique, Tableau, équipe",NA,NA
"Abylsen","Abylsen",5,"Secteur informatique, ESN",1,"Deep Learning",35,13
"Accenture France","Accenture France",60,"Secteur informatique, ESN",6.4,"Créativité, Git",NA,6
"AccorCorpo","AccorCorpo",1,NA,NA,"AWS, Anglais, Apprentissage profond, Collaboration, Communication, Excel, Français, Git, Prévision, Python, SQL, équipe",NA,92
"Acensi","Acensi",2,"Services aux Entreprises",7,"Git, équipe",45,33
"Aceo Tech","Aceo Tech",1,NA,NA,"Anglais, Excel, Gestion de Projets, équipe",NA,63
"Actinvision","Actinvision",2,NA,NA,"Anglais, Autonome, Autonôme, Azure, Bases de donnée, Collaboration, Créativité, Curiosité, Dataviz, Optimisation, Programmation, Rapport, SQL, Tableau, modélisation, équipe",37.5,67
"Activus Group","Activus Group",8,"Secteur informatique, ESN",3.25,"équipe",45.4,31
"Adalid","Adalid",44,NA,NA,"Reporting, Statistique",NA,59
"Adapt rh","Adapt rh",1,"Services aux Entreprises",7,"Autonome, Autonôme, Azure, Power BI, Proactive, Reporting, équipe",60,75
"Adequation","Adequation",1,"Services aux Entreprises, Immobilier",7,"Git, Optimisation, équipe",NA,NA
"Adikteev","Adikteev",4,"Secteur informatique, ESN",NA,"Communication, Creativity, Deep Learning, English, Français, French, Python, SQL",NA,75
"Adoc Talent Management","Adoc Talent Management",1,"Services aux Entreprises",NA,"Anglais, Azure, Bases de donnée, Communication, Communication Skills, Curiosité, Database, English, Français, French, Programmation, Programming, Python, Reporting, Résolution de Problèmes, SQL, Statistique, collecte de données, data collection, modélisation, équipe",NA,75
"Adod","Adod",1,"Secteur informatique, ESN",7,"AWS, Azure, Prévision, SQL, Spark, équipe",NA,69
"Adsearch","Adsearch",15,"Services aux Entreprises",1,"équipe",48.6666666666667,44
"Adway Conseil","Adway Conseil",1,NA,NA,"Anglais, Excel, Gestion du Temps, Git, Programmation, Python, Statistique, modélisation, équipe",NA,92
"Agorastore","Agorastore",7,NA,NA,"AWS, Anglais, Collaboration, Curiosité, Git, Power BI, Programmation, Python, Rapport, Rigueur, Résolution de Problèmes, SQL, Tableau, modélisation, équipe",NA,NA
"Air France","Air France",1,NA,NA,"Optimisation, Programmation, Python, modélisation",NA,95
"Air Liquide","Air Liquide",8,"Industrie Pétrolière, Pétrochimie",0,"Git",NA,75
"Airbus","Airbus",4,NA,NA,"Anglais, Français, Git, Python, équipe",NA,13
"Aircall","Aircall",2,"Secteur informatique, ESN",0,"Autonomous, Communication, Communication Skills, Curious, English, Excel, French, Python, SQL",NA,75
"Aixial","Aixial",1,NA,NA,"Artificial intelligence, Data Visualization, Power BI, Programming, Python, Statistics, Tableau, TensorFlow, data collection",NA,92
"Akkion Recruitment","Akkion Recruitment",1,NA,NA,"Autonome, Autonôme, Bases de donnée, Collaboration, Excel, Programmation, Python, SQL, Statistique, équipe",NA,60
"Akkodis","Akkodis",2,"Secteur informatique, ESN",1,", Bases de donnée, Excel, Python, Tableau, Visualisation de donnée, équipe",35,63
"Algoscope","Algoscope",1,NA,NA,"Intelligence artificielle, PyTorch, Python, TensorFlow, équipe",1,NA
"Alma","Alma",1,"Banque, Assurance, Finance",NA,"Collaboration, Communication, Communication Skills, Data Visualization, Database, English, Excel, Proactive, Project Management, Python, SQL, Tableau",NA,75
"Alpee","Alpee",3,"Secteur Energie, Environnement",1,"",36.6666666666667,74
"Alstom","Alstom",2,"Secteur Energie, Environnement",NA,"Attention to Detail, Collaboration, English, Excel, French, Git, Python, Statistics, Team Player",NA,41
"Alteca","Alteca",7,"Secteur informatique, ESN",0.714285714285714,"équipe",50,59
"Alteia","Alteia",1,NA,NA,"Deep Learning",NA,NA
"Altelios Technology","Altelios Technology",1,NA,NA,"Anglais, Python, SQL, Statistique, Tableau, Visualisation de donnée, équipe",45,92
"Altelios Technology Group","Altelios Technology Group",10,"Secteur informatique, ESN",4,"équipe",43,92
"Amazon","Amazon",3,"Média, Internet, Communication",0,"AWS, Communication",NA,33
"Amiltone","Amiltone",2,"Secteur informatique, ESN",7,"Google Cloud, Power BI, Programmation, SQL, Tableau, équipe",31.5,59
"Anderson RH","Anderson RH",1,"Services aux Entreprises",1,"English, Statistics",NA,NA
"Andrice","Andrice",1,"Services aux Entreprises",7,"AWS, Azure, Collaboration, Hadoop, Programmation, Python, Spark, Statistique, modélisation, équipe",NA,69
"Aneo","Aneo",1,NA,NA,"Autonome, Autonôme, Collaboration, Français, Git, Intelligence artificielle, PyTorch, Python, TensorFlow, équipe",1,92
"Anywr freelance","Anywr freelance",1,NA,NA,"Communication, Reporting",NA,59
"Aosis","Aosis",1,NA,NA,"C++, Forecasting, Git, NLP, Python, Statistique, équipe",45,92
"Apple","Apple",1,NA,NA,"Deep Learning",NA,75
"Apside","Apside",12,"Secteur informatique, ESN",5,"Anglais, équipe",40,6
"AptarGroup, Inc.","AptarGroup, Inc.",1,NA,NA,"Autonome, Autonôme, Bases de donnée, Collaboration, Communication, Excel, Python, Rapport, Résolution de Problèmes, SQL, Statistique, Tableau, TensorFlow, équipe",NA,27
"Aquila Data Enabler","Aquila Data Enabler",3,NA,NA,"Deep Learning",NA,92
"Arcom","Arcom",1,NA,NA,"Anglais, Collaboration, Communication, Programmation, Python, Rigueur, Statistique, équipe",NA,75
"Argon & Co","Argon & Co",1,NA,NA,"Deep Learning",1,92
"Arkema","Arkema",1,NA,NA,"Excel, Français, Power BI, Rapport, Tableau, Visualisation de donnée, équipe",NA,92
"Artefact","Artefact",7,"Secteur informatique, ESN",0.333333333333333,"Excel, Git",NA,75
"Artelia","Artelia",1,NA,NA,"Anglais, Bases de donnée, Communication, Curiosité, Git, Programmation, Python, Rapport, Rigueur, Statistique, VBA, modélisation, équipe",NA,38
"Artelys","Artelys",7,NA,3,"Deep Learning",NA,NA
"Artemys Agil-IT (groupe Artemys)","Artemys Agil-IT (groupe Artemys)",1,NA,NA,"Excel, Intelligence artificielle, Programmation, Python, SQL, équipe",30,79
"Assurances Crédit Mutuel  GIE","Assurances Crédit Mutuel  GIE",1,"Banque, Assurance, Finance",NA,"Autonome, Autonôme, Collaboration, Communication, Compétences en Présentation, Excel, Git, Programmation, Python, SQL, Statistique, modélisation, équipe",50,67
"Assurant","Assurant",1,"Banque, Assurance, Finance",0,"Communication, Optimisation, Rapport, Reporting, équipe",NA,13
"Astek","Astek",33,"Secteur informatique, ESN",4.33333333333333,"Git, équipe",NA,75
"Atos","Atos",6,"Secteur informatique, ESN",0.75,"équipe",NA,33
"Aubay","Aubay",3,"Secteur informatique, ESN",1,"équipe",NA,75
"Auchan Retail France","Auchan Retail France",1,NA,NA,"Dataviz, Git, Google Cloud, Reporting, SQL, Tableau, équipe",NA,59
"Audensiel Technologies","Audensiel Technologies",3,"Secteur informatique, ESN",7,"équipe",NA,33
"Avanade","Avanade",1,NA,NA,"Deep Learning",NA,75
"Avient","Avient",1,NA,NA,"AWS, Collaboration, Communication, Communication Skills, Creativity, Excel, Time Management",NA,1
"Axereal","Axereal",1,"Industrie Agro-alimentaire",NA,"Attention to Detail, Collaboration, Communication, Communication Skills, Database, English, French, Git",NA,45
"Ayming","Ayming",1,NA,NA,"Créativité, Excel, Git, Optimisation, Power BI, VBA",NA,92
"Azura Group / Disma Interational","Azura Group / Disma Interational",2,"Distribution, Commerce de gros",7,"Bases de donnée, Intelligence artificielle, Reporting, Tableau",NA,66
"BAXTER","BAXTER",1,NA,NA,"Anglais, Communication, Excel, Power BI, Programmation, Python, Rapport, SQL, Statistique, Tableau, Visualisation de donnée, équipe",NA,78
"BD","BD",1,NA,NA,"Anglais, Base de donnée, Excel, Français, Power BI, Prévision, Rapport, Reporting, Rigueur, Tableau, équipe",NA,38
"BEEZEN","BEEZEN",2,NA,NA,"SQL",400,92
"BNP Paribas","BNP Paribas",8,"Banque, Assurance, Finance",0,"équipe",NA,93
"BPCE SA","BPCE SA",8,"Banque, Assurance, Finance",7,"équipe",NA,75
"BPCE Solutions informatiques","BPCE Solutions informatiques",5,"Banque, Assurance, Finance",NA,"SQL, équipe",NA,44
"BPGrandOuest","BPGrandOuest",1,NA,NA,"Bases de donnée, Curiosité, Power BI, Rigueur, SQL, Statistique, équipe",NA,44
"BRGM","BRGM",5,"Service public des collectivités territoriales",0,"Python, Rapport, modélisation",NA,45
"BSPORT SOLUTION","BSPORT SOLUTION",7,NA,NA,"AWS, Database, Optimisation, Proactive, Python, SQL",NA,NA
"BUSINESS INSIGHT","BUSINESS INSIGHT",1,NA,NA,"Anglais, English, Français, French, Power BI, Programmation, Tableau, équipe",NA,NA
"BUT","BUT",2,"Distribution, Commerce de gros",NA,"Autonome, Autonôme, Bases de donnée, Excel, Git, Power BI, Python, Reporting, SQL, Statistique, Tableau, collecte de données, équipe",NA,77
"Back Market","Back Market",4,"Média, Internet, Communication",0,"English, French, Python",NA,75
"Balenciaga","Balenciaga",1,NA,NA,"Curious, Data Visualization, English, Excel, Reporting, Tableau, Team Player, VBA",NA,75
"Banque Populaire Méditerranée","Banque Populaire Méditerranée",1,NA,NA,"Power BI, Programmation, Reporting, Rigueur, SQL, Statistique, Tableau, modélisation, équipe",NA,13
"Banque Populaire Rives de Paris","Banque Populaire Rives de Paris",1,NA,NA,"Bases de donnée, Français, Power BI, Programmation, Python, Rapport, Reporting, Rigueur, SQL, Statistique, Tableau, équipe",NA,75
"Banque de France","Banque de France",3,NA,NA,"Statistique, équipe",NA,75
"Bartle","Bartle",1,"Services aux Entreprises",NA,"Statistique, modélisation, équipe",NA,75
"Bayer","Bayer",1,NA,NA,"Anglais, Bases de donnée, Collaboration, Communication, Curiosité, Excel, Programmation, Python, SQL, équipe",NA,69
"BearingPoint France","BearingPoint France",3,"Services aux Entreprises",NA,"Reporting, équipe",NA,92
"Believe","Believe",2,"Média, Internet, Communication",7,"AWS, Anglais, Excel, Français, Git, Python, SQL, Statistique, équipe",NA,75
"Bertrandt","Bertrandt",4,"Services aux Entreprises, Industrie Aéronautique, Aérospatial",7,"équipe",NA,31
"Betclic Group","Betclic Group",4,NA,NA,"Communication, SQL",NA,33
"BforBank","BforBank",1,NA,NA,"Autonome, Autonôme, Base de donnée, Collaboration, Excel, Git, Proactif, Reporting, Résolution de Problèmes, SQL, équipe",NA,92
"Blue-Consulting","Blue-Consulting",2,NA,NA,"Deep Learning, Python",400,75
"Bolloré Group","Bolloré Group",1,NA,NA,"Base de donnée, Excel, Power BI, Reporting, Tableau",NA,92
"Boston Consulting Group","Boston Consulting Group",2,NA,NA,"Collaboration, Curious, Git, Project Management, Python, Spark, Statistics",NA,75
"Botify","Botify",2,"Services aux Entreprises",NA,"Collaboration, Communication, Communication Skills, English, Excel, Forecasting, French, Git, Natural Language Processing, Optimization, Python, SQL, Statistics, Team Player",NA,75
"Boulanger","Boulanger",1,"Distribution, Commerce de gros",7,"Reporting, équipe",45,59
"Boursorama","Boursorama",2,NA,NA,"Python, Reporting, Statistique, équipe",NA,92
"Bouygues Construction IT","Bouygues Construction IT",2,"BTP",NA,"Optimisation, Power BI, Python, équipe",NA,78
"Bouygues Telecom","Bouygues Telecom",5,"Industrie high-tech, Telecom",1,"équipe",NA,92
"Bouygues Travaux Publics","Bouygues Travaux Publics",1,"BTP",0,"Reporting, équipe",NA,26
"Brainpower","Brainpower",1,"Secteur informatique, ESN",NA,"Autonome, Autonôme, Git, Optimisation, équipe",NA,38
"Brittany Ferries","Brittany Ferries",1,"Tourisme, Hôtellerie, Loisirs",1,"Prévision, équipe",NA,29
"Bureau Veritas","Bureau Veritas",3,"Secteur informatique, ESN",0,"Communication",NA,69
"Business & Decision","Business & Decision",4,NA,NA,"Git, équipe",NA,75
"Business & Décision","Business & Décision",17,"Secteur informatique, ESN",7,"équipe",NA,31
"CAFPI","CAFPI",1,"Banque, Assurance, Finance",0,"Git, Intelligence artificielle, Reporting, équipe",NA,64
"CCPA GROUP","CCPA GROUP",1,NA,NA,"Créativité, Curiosité, Git, Power BI, Python, Rigueur, Résolution de Problèmes, SQL, collecte de données, modélisation, équipe",NA,NA
"CEA","CEA",1,NA,NA,"Deep Learning",NA,91
"CEB","CEB",1,NA,NA,"Adaptabilité, Anglais, Base de donnée, Bases de donnée, Collaboration, Communication, Excel, Français, Power BI, Python, Rapport, Reporting, Résolution de Problèmes, SQL, Statistique, Tableau, Visualisation de donnée, collecte de données, modélisation, équipe",5,75
"CENOVA","CENOVA",2,NA,NA,"Anglais, Azure, Curiosité, Git, Python, Rapport, équipe",NA,59
"CEREG TERRITOIRES","CEREG TERRITOIRES",1,NA,NA,"Base de donnée, Git, Programmation, Python, SQL, Tableau, équipe",28,44
"CGI","CGI",67,"Secteur informatique, ESN",1.6,"Excel",NA,31
"CGI FINANCE","CGI FINANCE",1,NA,NA,"Azure, Collaboration, Français, Git, Proactif, Tableau, équipe",NA,59
"CHAPS VISION","CHAPS VISION",2,NA,NA,"Anglais, Communication, Excel, Français, Git, Python, équipe",NA,75
"CHARLI GROUP","CHARLI GROUP",1,NA,NA,"AWS, Anglais, Autonome, Autonôme, Collaboration, Git, Programmation, Programming, Python, Spark, équipe",NA,92
"CHD Vendée - DRH","CHD Vendée - DRH",1,NA,NA,"Deep Learning",NA,85
"CHR Numérique","CHR Numérique",1,"Secteur informatique, ESN",1,"équipe",NA,29
"CHRONOPOST","CHRONOPOST",1,NA,NA,"Collaboration, Excel, Programmation, Prévision, Python, Reporting, Tableau",NA,75
"CHRU de Brest","CHRU de Brest",1,NA,NA,"Deep Learning",NA,29
"CIRIL GROUP","CIRIL GROUP",3,"Secteur informatique, ESN",1,"Bases de donnée, Statistique, équipe",NA,13
"CLAMAE GROUP","CLAMAE GROUP",1,NA,NA,"Base de donnée, Excel, Français, Python, SQL, Statistique, Tableau, modélisation, équipe",NA,75
"CLS","CLS",1,NA,NA,"Deep Learning",NA,31
"CLS – Collecte Localisation Satellites","CLS – Collecte Localisation Satellites",1,"Industrie high-tech, Telecom",0,"Deep Learning",NA,31
"CNAV","CNAV",1,NA,NA,"Bases de donnée, Excel, SQL, VBA",36,75
"CNES - Centre National d'Etudes Spatiales","CNES - Centre National d'Etudes Spatiales",2,NA,NA,"Collaboration, Database, Programming, modélisation",NA,91
"CNP Assurances","CNP Assurances",6,"Banque, Assurance, Finance",0.666666666666667,"Deep Learning",NA,92
"CNRS","CNRS",2,NA,NA,"Anglais, Communication, Contrôle de version, Gestion de Projets, Git, Programmation, Python, Statistique, modélisation, équipe",2,38
"COFIDIS","COFIDIS",2,NA,NA,"Autonome, Autonôme, Optimisation, Programmation, Rigueur, Statistique, Tableau, équipe",35,59
"COLLINS AEROSPACE","COLLINS AEROSPACE",1,NA,NA,"Anglais, Collaboration, Curiosité, Excel, Prévision, Reporting, Rigueur, Tableau, équipe",NA,27
"CPAM de la Marne","CPAM de la Marne",1,NA,NA,"Bases de donnée, Excel, Power BI, Programmation, Rigueur, SQL, Statistique, Tableau, VBA, équipe",28,51
"CS Group","CS Group",9,"Secteur informatique, ESN",5.44444444444444,"",NA,64
"Caisse d'Epargne Aquitaine Poitou Charentes","Caisse d'Epargne Aquitaine Poitou Charentes",1,NA,NA,"Base de donnée, Collaboration, Communication, Intelligence artificielle, Power BI, SQL, Tableau, équipe",NA,33
"Caisse d'Epargne Grand Est Europe","Caisse d'Epargne Grand Est Europe",1,NA,NA,"Curiosité, Français, Power BI, Python, Rigueur, SQL, modélisation, équipe",NA,57
"Caisse d'Epargne Rhône Alpes","Caisse d'Epargne Rhône Alpes",2,NA,NA,"Bases de donnée, Excel, Power BI, Rigueur, SQL",NA,38
"Caisse des Dépôts","Caisse des Dépôts",3,NA,NA,"équipe",NA,75
"Caisse des Dépôts et Consignations","Caisse des Dépôts et Consignations",1,NA,NA,"Anglais, Excel, Power BI, Programmation, Prévision, Python, Rapport, Reporting, SQL, Tableau, VBA, modélisation, équipe",NA,75
"Canal Plus","Canal Plus",1,"Média, Internet, Communication",7,"AWS, Anglais, Collaboration, Git, Python, Spark, équipe",NA,92
"Capgemini","Capgemini",16,"Secteur informatique, ESN",1.33333333333333,"équipe",NA,44
"Capgemini Invent","Capgemini Invent",47,NA,NA,"Anglais, Collaboration, Curiosité, Excel, Git, équipe",NA,75
"Capital Management Fund","Capital Management Fund",2,NA,NA,"Collaboration, Deep Learning, Python, Statistics",NA,75
"Cardiologs","Cardiologs",2,"Secteur informatique, ESN",0,"Deep Learning",NA,75
"Carrefour","Carrefour",21,"Distribution, Commerce de gros",0,"équipe",NA,91
"Cdiscount","Cdiscount",4,"Distribution, Commerce de gros",1,"Deep Learning, équipe",NA,33
"Cdiscount stage","Cdiscount stage",3,"Distribution, Commerce de gros",0,"Français",NA,33
"Cegid","Cegid",1,NA,NA,"Anglais, Collaboration, Curiosité, Excel, Reporting, Tableau, équipe",40,69
"Celad","Celad",5,"Secteur informatique, ESN",7,"Python",35,92
"Cenova","Cenova",7,NA,2,"AWS, Anglais, Autonome, Autonôme, Azure, Power BI, Proactif, Python, Rapport, SQL, Statistique, Tableau, modélisation, équipe",NA,NA
"Centre Hospitalier Départemental Vendée Site de La Roche sur Yon","Centre Hospitalier Départemental Vendée Site de La Roche sur Yon",1,NA,NA,"Deep Learning",NA,85
"Centre Hospitalier Départemental de Vendée","Centre Hospitalier Départemental de Vendée",1,NA,NA,"Deep Learning",NA,85
"Certideal","Certideal",2,"Distribution, Commerce de gros",0,"French, équipe",NA,92
"Ceva Logistics","Ceva Logistics",2,NA,NA,"Communication, Creativity, Excel, Git",NA,13
"Chanel","Chanel",3,"Industrie Manufacturière",NA,"Deep Learning",NA,75
"Chela+","Chela+",1,NA,NA,"Anglais, Base de donnée, Français, Python, Statistique, TensorFlow, équipe",NA,94
"Cherche Susan Désespérément","Cherche Susan Désespérément",1,NA,NA,"Autonome, Autonôme, Prévision, Python, SQL, Statistique, Volonté d'Apprendre, modélisation, équipe",NA,75
"Christian Dior","Christian Dior",2,"Industrie Manufacturière",7,"Deep Learning",NA,92
"Civils de la Défense","Civils de la Défense",1,NA,NA,"Apprentissage profond, Communication, Git, Intelligence artificielle, Programmation, Python, Rapport, Statistique, équipe",NA,75
"Claranet","Claranet",4,"Secteur informatique, ESN",7,"Git, équipe",NA,59
"Cleeven Se","Cleeven Se",1,NA,NA,"Anglais, Excel, Optimisation, Programmation, Python, Statistique, modélisation, équipe",25,6
"Clémentine","Clémentine",1,NA,NA,"Anglais, Bases de donnée, Collaboration, Communication, Excel, Git, Power BI, Rapport, SQL, Statistique, Tableau, équipe",NA,75
"Coface","Coface",7,NA,NA,"Attention to Detail, Communication, Data Visualization, Database, Database Management, English, Excel, French, Power BI, Presentation Skills, Statistics",NA,NA
"Cognizant","Cognizant",1,NA,NA,"Power BI",NA,75
"Colas","Colas",1,NA,NA,"Git, Power BI, Statistique",NA,54
"Comptalents","Comptalents",1,NA,NA,"Anglais, Base de donnée, Collaboration, Excel, Power BI, Reporting, Rigueur, équipe",35,95
